image_id,filename,width,height,class,xmin,ymin,xmax,ymax,area
547,img8_2_4_5.jpg,640,480,8,344,324,411,437,7571
548,img8_2_5.jpg,640,480,8,401,309,488,434,10875
549,imgv_1_0.jpg,640,480,11,292,275,419,424,18923
55,20200828_090302.jpg,640,480,11,238,128,375,256,17536
550,imgv_1_1.jpg,640,480,11,239,300,347,429,13932
551,imgv_1_2.jpg,640,480,11,321,312,430,434,13298
552,imgv_1_2_0.jpg,640,480,11,217,266,345,421,19840
553,imgv_1_2_1.jpg,640,480,11,124,283,250,430,18522
554,imgv_1_2_2.jpg,640,480,11,427,298,562,425,17145
555,imgv_1_2_3.jpg,640,480,11,273,315,361,415,8800
556,imgv_1_2_4.jpg,640,480,11,239,324,321,421,7954
557,imgv_1_2_5.jpg,640,480,11,412,336,491,425,7031
558,imgv_1_3.jpg,640,480,11,292,328,387,421,8835
559,imgv_1_3_0.jpg,640,480,11,293,269,442,433,24436
560,imgv_1_3_1.jpg,640,480,11,183,269,328,444,25375
561,imgv_1_3_2.jpg,640,480,11,181,277,324,422,20735
562,imgv_1_3_3.jpg,640,480,11,276,306,381,423,12285
563,imgv_1_3_4.jpg,640,480,11,147,329,247,432,10300
564,imgv_1_3_5.jpg,640,480,11,229,317,318,419,9078
565,imgv_1_4.jpg,640,480,11,237,335,328,435,9100
566,imgv_1_4_0.jpg,640,480,11,299,318,411,439,13552
567,imgv_1_4_1.jpg,640,480,11,265,343,357,451,9936
568,imgv_1_4_2.jpg,640,480,11,413,312,540,433,15367
569,imgv_1_4_3.jpg,640,480,11,308,349,396,439,7920
57,20200828_090414.jpg,640,480,12,208,144,356,285,20868
570,imgv_1_4_4.jpg,640,480,11,217,362,312,452,8550
571,imgv_1_4_5.jpg,640,480,11,250,357,322,452,6840
572,imgv_1_5.jpg,640,480,11,405,347,499,437,8460
573,imgv_2_0.jpg,640,480,11,446,305,581,439,18090
574,imgv_2_1.jpg,640,480,11,298,311,401,440,13287
575,imgv_2_2.jpg,640,480,11,412,302,559,441,20433
576,imgv_2_2_0.jpg,640,480,11,415,278,560,423,21025
577,imgv_2_2_1.jpg,640,480,11,440,306,552,430,13888
578,imgv_2_2_2.jpg,640,480,11,415,276,560,433,22765
579,imgv_2_2_3.jpg,640,480,11,334,318,444,428,12100
58,20200828_090432.jpg,640,480,12,216,169,351,296,17145
580,imgv_2_2_4.jpg,640,480,11,292,331,376,423,7728
581,imgv_2_2_5.jpg,640,480,11,463,321,579,439,13688
582,imgv_2_3.jpg,640,480,11,364,339,470,439,10600
583,imgv_2_3_0.jpg,640,480,11,489,280,632,436,22308
584,imgv_2_3_1.jpg,640,480,11,275,298,390,439,16215
585,imgv_2_3_2.jpg,640,480,11,211,278,332,418,16940
586,imgv_2_3_3.jpg,640,480,11,407,328,503,419,8736
587,imgv_2_3_4.jpg,640,480,11,226,341,297,433,6532
588,imgv_2_3_5.jpg,640,480,11,328,325,409,431,8586
589,imgv_2_4.jpg,640,480,11,183,346,264,429,6723
59,20200828_090435.jpg,640,480,12,221,157,348,278,15367
590,imgv_2_4_0.jpg,640,480,11,241,336,316,429,6975
591,imgv_2_4_1.jpg,640,480,11,224,353,308,452,8316
592,imgv_2_4_2.jpg,640,480,11,389,364,475,444,6880
593,imgv_2_4_3.jpg,640,480,11,487,351,557,438,6090
594,imgv_2_4_4.jpg,640,480,11,223,373,303,458,6800
595,imgv_2_4_5.jpg,640,480,11,406,349,498,455,9752
596,imgv_2_5.jpg,640,480,11,464,346,560,438,8832
597,imgw_1_0.jpg,640,480,12,284,251,452,401,25200
598,imgw_1_1.jpg,640,480,12,242,277,385,418,20163
599,imgw_1_2.jpg,640,480,12,304,285,474,420,22950
6,0.1.2_img5.jpg,640,480,0,445,301,538,409,10044
60,20200828_090447.jpg,640,480,12,268,145,380,258,12656
600,imgw_1_2_0.jpg,640,480,12,242,270,399,407,21509
601,imgw_1_2_1.jpg,640,480,12,322,294,461,426,18348
602,imgw_1_2_2.jpg,640,480,12,350,284,498,412,18944
603,imgw_1_2_3.jpg,640,480,12,293,301,404,398,10767
604,imgw_1_2_4.jpg,640,480,12,318,325,413,417,8740
605,imgw_1_2_5.jpg,640,480,12,437,314,552,408,10810
606,imgw_1_3.jpg,640,480,12,236,294,346,402,11880
607,imgw_1_3_0.jpg,640,480,12,242,221,444,420,40198
608,imgw_1_3_1.jpg,640,480,12,302,254,472,429,29750
609,imgw_1_3_2.jpg,640,480,12,187,266,341,417,23254
61,20200828_090456.jpg,640,480,12,241,139,384,281,20306
610,imgw_1_3_3.jpg,640,480,12,252,285,371,410,14875
611,imgw_1_3_4.jpg,640,480,12,237,306,357,424,14160
612,imgw_1_3_5.jpg,640,480,12,217,315,329,415,11200
613,imgw_1_4.jpg,640,480,12,234,311,341,408,10379
614,imgw_1_4_0.jpg,640,480,12,180,251,350,399,25160
615,imgw_1_4_1.jpg,640,480,12,175,276,337,421,23490
616,imgw_1_4_2.jpg,640,480,12,207,279,356,417,20562
617,imgw_1_4_3.jpg,640,480,12,171,300,285,397,11058
618,imgw_1_4_4.jpg,640,480,12,144,313,253,421,11772
619,imgw_1_4_5.jpg,640,480,12,197,319,305,414,10260
62,20200828_090512.jpg,640,480,12,248,161,386,296,18630
620,imgw_1_5.jpg,640,480,12,270,313,382,411,10976
621,imgw_2_0.jpg,640,480,12,351,261,524,410,25777
622,imgw_2_1.jpg,640,480,12,302,284,444,412,18176
623,imgw_2_2_0.jpg,640,480,12,384,266,547,409,23309
624,imgw_2_2_1.jpg,640,480,12,379,293,520,417,17484
625,imgw_2_2_2.jpg,640,480,12,401,292,563,420,20736
626,imgw_2_2_3.jpg,640,480,12,318,302,421,402,10300
627,imgw_2_2_4.jpg,640,480,12,291,325,388,415,8730
628,imgw_2_2_5.jpg,640,480,12,364,317,474,417,11000
629,imgw_2_3.jpg,640,480,12,307,288,428,398,13310
63,20200828_090531.jpg,640,480,12,186,146,394,344,41184
630,imgw_2_3_0.jpg,640,480,12,403,241,597,423,35308
631,imgw_2_3_1.jpg,640,480,12,308,268,459,421,23103
632,imgw_2_3_2.jpg,640,480,12,331,274,500,427,25857
633,imgw_2_3_3.jpg,640,480,12,332,287,451,403,13804
634,imgw_2_3_4.jpg,640,480,12,306,315,413,427,11984
635,imgw_2_3_5.jpg,640,480,12,292,308,411,421,13447
636,imgw_2_4.jpg,640,480,12,287,299,399,419,13440
637,imgw_2_4_0.jpg,640,480,12,377,252,551,409,27318
638,imgw_2_4_1.jpg,640,480,12,299,283,438,425,19738
639,imgw_2_4_2.jpg,640,480,12,325,263,510,420,29045
640,imgw_2_4_3.jpg,640,480,12,331,298,444,390,10396
641,imgw_2_4_4.jpg,640,480,12,279,323,381,414,9282
642,imgw_2_4_5.jpg,640,480,12,399,310,523,417,13268
643,imgw_2_5.jpg,640,480,12,310,295,433,401,13038
644,imgx_1_0.jpg,640,480,13,294,229,447,403,26622
645,imgx_1_1.jpg,640,480,13,244,247,383,414,23213
646,imgx_1_2.jpg,640,480,13,322,257,479,418,25277
647,imgx_1_2_0.jpg,640,480,13,192,217,354,397,29160
648,imgx_1_2_1.jpg,640,480,13,169,237,320,418,27331
649,imgx_1_2_2.jpg,640,480,13,368,263,524,427,25584
65,20200828_090741.jpg,640,480,12,225,174,369,311,19728
650,imgx_1_2_3.jpg,640,480,13,230,280,320,394,10260
651,imgx_1_2_4.jpg,640,480,13,226,304,320,411,10058
652,imgx_1_2_5.jpg,640,480,13,293,303,374,407,8424
653,imgx_1_3.jpg,640,480,13,269,283,368,393,10890
654,imgx_1_3_0.jpg,640,480,13,305,231,450,403,24940
655,imgx_1_3_1.jpg,640,480,13,308,263,442,421,21172
656,imgx_1_3_2.jpg,640,480,13,265,264,378,411,16611
657,imgx_1_3_3.jpg,640,480,13,286,290,377,402,10192
658,imgx_1_3_4.jpg,640,480,13,232,307,317,414,9095
659,imgx_1_3_5.jpg,640,480,13,272,311,358,412,8686
66,20200828_090749.jpg,640,480,12,244,172,391,313,20727
660,imgx_1_4.jpg,640,480,13,253,300,347,401,9494
661,imgx_1_4_0.jpg,640,480,13,300,233,462,403,27540
662,imgx_1_4_1.jpg,640,480,13,217,249,354,417,23016
663,imgx_1_4_2.jpg,640,480,13,263,261,402,413,21128
664,imgx_1_4_3.jpg,640,480,13,249,296,342,395,9207
665,imgx_1_4_4.jpg,640,480,13,122,310,216,419,10246
666,imgx_1_4_5.jpg,640,480,13,204,311,280,408,7372
667,imgx_1_5.jpg,640,480,13,305,294,401,397,9888
668,imgx_2_0.jpg,640,480,13,435,229,610,397,29400
669,imgx_2_1.jpg,640,480,13,287,252,429,411,22578
67,20200828_090828.jpg,640,480,11,262,149,405,282,19019
670,imgx_2_2.jpg,640,480,13,385,251,548,413,26406
671,imgx_2_2_0.jpg,640,480,13,457,222,637,403,32580
672,imgx_2_2_1.jpg,640,480,13,431,257,609,416,28302
673,imgx_2_2_2.jpg,640,480,13,417,220,606,404,34776
674,imgx_2_2_3.jpg,640,480,13,300,280,394,391,10434
675,imgx_2_2_4.jpg,640,480,13,301,302,390,410,9612
676,imgx_2_2_5.jpg,640,480,13,405,292,517,404,12544
677,imgx_2_3.jpg,640,480,13,422,289,523,398,11009
678,imgx_2_3_0.jpg,640,480,13,444,243,593,411,25032
679,imgx_2_3_1.jpg,640,480,13,316,279,428,420,15792
68,20200828_090830.jpg,640,480,11,258,129,408,272,21450
680,imgx_2_3_2.jpg,640,480,13,305,260,445,414,21560
681,imgx_2_3_3.jpg,640,480,13,412,292,511,399,10593
682,imgx_2_3_4.jpg,640,480,13,308,316,381,422,7738
683,imgx_2_3_5.jpg,640,480,13,363,308,464,412,10504
684,imgx_2_4.jpg,640,480,13,266,307,346,400,7440
685,imgx_2_4_0.jpg,640,480,13,423,253,564,406,21573
686,imgx_2_4_1.jpg,640,480,13,391,279,505,421,16188
687,imgx_2_4_2.jpg,640,480,13,354,252,508,422,26180
688,imgx_2_4_3.jpg,640,480,13,370,297,458,399,8976
689,imgx_2_4_4.jpg,640,480,13,298,322,375,414,7084
69,20200828_090835.jpg,640,480,11,248,174,401,308,20502
690,imgx_2_4_5.jpg,640,480,13,340,312,436,411,9504
691,imgx_2_5.jpg,640,480,13,386,303,485,398,9405
692,imgy_1_0.jpg,640,480,14,209,253,353,426,24912
693,imgy_1_1.jpg,640,480,14,206,285,326,446,19320
694,imgy_1_2.jpg,640,480,14,266,288,387,439,18271
695,imgy_1_2_0.jpg,640,480,14,247,255,392,420,23925
696,imgy_1_2_1.jpg,640,480,14,308,284,432,441,19468
697,imgy_1_2_2.jpg,640,480,14,332,288,460,450,20736
698,imgy_1_2_3.jpg,640,480,14,250,303,340,409,9540
699,imgy_1_2_4.jpg,640,480,14,272,331,354,431,8200
7,0.1.3_img0.jpg,640,480,0,280,197,434,406,32186
70,20200828_090838.jpg,640,480,11,248,181,397,324,21307
700,imgy_1_3.jpg,640,480,14,297,315,391,421,9964
701,imgy_1_3_0.jpg,640,480,14,154,247,314,421,27840
702,imgy_1_3_1.jpg,640,480,14,179,257,329,442,27750
703,imgy_1_3_2.jpg,640,480,14,122,285,246,443,19592
704,imgy_1_3_3.jpg,640,480,14,207,297,297,416,10710
705,imgy_1_3_4.jpg,640,480,14,150,319,261,436,12987
706,imgy_1_3_5.jpg,640,480,14,208,326,292,427,8484
707,imgy_1_4.jpg,640,480,14,268,323,352,429,8904
708,imgy_1_4_0.jpg,640,480,14,207,259,351,417,22752
709,imgy_1_4_1.jpg,640,480,14,184,277,323,441,22796
710,imgy_1_4_2.jpg,640,480,14,233,296,352,429,15827
711,imgy_1_4_3.jpg,640,480,14,204,304,294,416,10080
712,imgy_1_4_4.jpg,640,480,14,182,321,274,436,10580
713,imgy_1_4_5.jpg,640,480,14,221,329,303,426,7954
714,imgy_1_5.jpg,640,480,14,355,326,450,424,9310
715,imgy_2_0.jpg,640,480,14,503,265,640,431,22742
716,imgy_2_1.jpg,640,480,14,373,298,472,444,14454
717,imgy_2_2.jpg,640,480,14,421,284,570,441,23393
718,imgy_2_2_0.jpg,640,480,14,405,251,566,440,30429
719,imgy_2_2_1.jpg,640,480,14,406,300,522,440,16240
720,imgy_2_2_2.jpg,640,480,14,455,279,618,439,26080
721,imgy_2_2_3.jpg,640,480,14,358,307,454,415,10368
722,imgy_2_2_4.jpg,640,480,14,336,330,417,422,7452
723,imgy_2_2_5.jpg,640,480,14,542,323,640,438,11270
724,imgy_2_3.jpg,640,480,14,434,309,534,410,10100
725,imgy_2_3_0.jpg,640,480,14,474,246,630,429,28548
726,imgy_2_3_1.jpg,640,480,14,364,277,486,455,21716
727,imgy_2_3_2.jpg,640,480,14,128,269,274,444,25550
728,imgy_2_3_3.jpg,640,480,14,417,301,519,426,12750
729,imgy_2_3_4.jpg,640,480,14,277,324,362,437,9605
730,imgy_2_3_5.jpg,640,480,14,228,322,320,425,9476
731,imgy_2_4.jpg,640,480,14,325,335,398,424,6497
732,imgy_2_4_0.jpg,640,480,14,418,269,561,436,23881
733,imgy_2_4_1.jpg,640,480,14,353,295,461,439,15552
734,imgy_2_4_2.jpg,640,480,14,244,285,366,431,17812
735,imgy_2_4_3.jpg,640,480,14,326,305,417,414,9919
736,imgy_2_4_4.jpg,640,480,14,207,326,293,438,9632
737,imgy_2_4_5.jpg,640,480,14,245,318,333,423,9240
738,imgy_2_5.jpg,640,480,14,471,322,565,423,9494
739,imgz_1_0.jpg,640,480,15,353,266,483,430,21320
74,20200828_090907.jpg,640,480,11,209,141,341,259,15576
740,imgz_1_1.jpg,640,480,15,308,284,418,437,16830
741,imgz_1_2.jpg,640,480,15,306,290,421,444,17710
742,imgz_1_2_0.jpg,640,480,15,176,250,312,432,24752
743,imgz_1_2_1.jpg,640,480,15,316,284,441,439,19375
744,imgz_1_2_2.jpg,640,480,15,291,279,406,438,18285
745,imgz_1_2_3.jpg,640,480,15,288,307,370,409,8364
746,imgz_1_2_4.jpg,640,480,15,277,328,359,432,8528
747,imgz_1_2_5.jpg,640,480,15,407,327,494,430,8961
748,imgz_1_3.jpg,640,480,15,330,304,408,415,8658
749,imgz_1_3_0.jpg,640,480,15,127,245,264,429,25208
75,20200828_090909.jpg,640,480,11,242,101,353,212,12321
750,imgz_1_3_1.jpg,640,480,15,206,259,357,453,29294
751,imgz_1_3_2.jpg,640,480,15,107,298,232,431,16625
752,imgz_1_3_3.jpg,640,480,15,222,296,321,418,12078
753,imgz_1_3_4.jpg,640,480,15,231,310,317,442,11352
754,imgz_1_3_5.jpg,640,480,15,185,315,262,423,8316
755,imgz_1_4.jpg,640,480,15,257,326,336,432,8374
756,imgz_1_4_0.jpg,640,480,15,181,231,354,447,37368
757,imgz_1_4_1.jpg,640,480,15,263,271,396,444,23009
758,imgz_1_4_2.jpg,640,480,15,41,256,181,437,25340
759,imgz_1_4_3.jpg,640,480,15,296,296,388,416,11040
76,20200828_090917.jpg,640,480,11,243,148,427,326,32752
760,imgz_1_4_4.jpg,640,480,15,229,319,314,437,10030
761,imgz_1_4_5.jpg,640,480,15,249,310,341,425,10580
762,imgz_1_5.jpg,640,480,15,318,325,391,427,7446
763,imgz_2_0.jpg,640,480,15,486,261,628,432,24282
764,imgz_2_1.jpg,640,480,15,333,297,444,441,15984
765,imgz_2_2.jpg,640,480,15,502,284,639,447,22331
766,imgz_2_2_0.jpg,640,480,15,486,251,640,441,29260
767,imgz_2_2_1.jpg,640,480,15,427,281,540,445,18532
768,imgz_2_2_2.jpg,640,480,15,401,265,571,449,31280
769,imgz_2_2_3.jpg,640,480,15,419,310,511,423,10396
77,20200828_090924.jpg,640,480,11,261,159,382,281,14762
770,imgz_2_2_4.jpg,640,480,15,349,331,426,436,8085
771,imgz_2_2_5.jpg,640,480,15,425,318,523,437,11662
772,imgz_2_3.jpg,640,480,15,457,303,548,422,10829
773,imgz_2_3_1.jpg,640,480,15,392,273,500,442,18252
774,imgz_2_3_2.jpg,640,480,15,227,266,361,446,24120
775,imgz_2_3_3.jpg,640,480,15,434,299,533,435,13464
776,imgz_2_3_4.jpg,640,480,15,319,322,397,434,8736
777,imgz_2_3_5.jpg,640,480,15,213,314,299,432,10148
778,imgz_2_4.jpg,640,480,15,410,329,489,436,8453
779,imgz_2_4_0.jpg,640,480,15,407,236,594,438,37774
78,20200828_091008.jpg,640,480,6,254,186,450,386,39200
780,imgz_2_4_1.jpg,640,480,15,239,267,361,437,20740
781,imgz_2_4_2.jpg,640,480,15,282,253,441,452,31641
782,imgz_2_4_3.jpg,640,480,15,382,306,474,411,9660
783,imgz_2_4_4.jpg,640,480,15,258,320,340,426,8692
784,imgz_2_4_5.jpg,640,480,15,336,317,435,427,10890
785,imgz_2_5.jpg,640,480,15,481,321,590,439,12862
786,24.jpeg,1080,720,4,623,103,987,428,118300
787,56.jpeg,1080,720,4,434,59,811,412,133081
788,72.jpeg,1080,720,4,431,62,864,464,174066
789,80.jpeg,1080,720,4,453,71,927,507,206664
79,20200828_091030.jpg,640,480,6,234,202,383,354,22648
790,left1.2_img0.jpg,640,480,4,317,251,491,422,29754
791,left1.2_img1.jpg,640,480,4,474,285,610,434,20264
792,left1.2_img2.jpg,640,480,4,313,279,475,438,25758
793,left1.2_img3.jpg,640,480,4,320,300,423,410,11330
794,left1.2_img4.jpg,640,480,4,366,327,462,432,10080
795,left1.2_img5.jpg,640,480,4,385,311,495,432,13310
796,left1.3_img0.jpg,640,480,4,242,251,407,424,28545
797,left1.3_img1.jpg,640,480,4,341,272,495,440,25872
798,left1.3_img2.jpg,640,480,4,203,291,333,429,17940
799,left1.3_img3.jpg,640,480,4,256,299,362,409,11660
8,0.1.3_img1.jpg,640,480,0,358,249,481,418,20787
80,20200828_091053.jpg,640,480,6,231,196,389,355,25122
800,left1.3_img4.jpg,640,480,4,275,314,372,420,10282
801,left1.3_img5.jpg,640,480,4,153,324,247,422,9212
802,left1.4_img0.jpg,640,480,4,298,260,448,420,24000
803,left1.4_img1.jpg,640,480,4,304,294,430,437,18018
804,left1.4_img2.jpg,640,480,4,224,282,368,424,20448
805,left1.4_img3.jpg,640,480,4,263,306,360,406,9700
806,left1.4_img4.jpg,640,480,4,292,330,381,432,9078
807,left1.4_img5.jpg,640,480,4,221,324,318,412,8536
808,left1_img0.jpg,640,480,4,347,258,514,418,26720
809,left1_img1.jpg,640,480,4,384,281,531,443,23814
810,left1_img2.jpg,640,480,4,254,278,407,430,23256
811,left1_img3.jpg,640,480,4,308,313,405,402,8633
812,left1_img4.jpg,640,480,4,262,321,344,414,7626
813,left1_img5.jpg,640,480,4,281,310,381,402,9200
814,left2.2_img0.jpg,640,480,4,443,251,618,432,31675
815,left2.2_img1.jpg,640,480,4,479,279,623,444,23760
816,left2.2_img2.jpg,640,480,4,390,277,576,440,30318
817,left2.2_img3.jpg,640,480,4,350,297,466,408,12876
818,left2.2_img4.jpg,640,480,4,363,322,463,427,10500
819,left2.2_img5.jpg,640,480,4,322,315,426,421,11024
820,left2.3_img0.jpg,640,480,4,489,249,640,428,27029
821,left2.3_img1.jpg,640,480,4,453,298,570,437,16263
822,left2.3_img2.jpg,640,480,4,240,274,398,436,25596
823,left2.3_img3.jpg,640,480,4,394,304,509,411,12305
824,left2.3_img4.jpg,640,480,4,329,329,435,428,10494
825,left2.3_img5.jpg,640,480,4,334,315,437,425,11330
826,left2.4_img0.jpg,640,480,4,436,272,603,425,25551
827,left2.4_img1.jpg,640,480,4,347,295,459,433,15456
828,left2.4_img2.jpg,640,480,4,172,274,336,428,25256
829,left2.4_img3.jpg,640,480,4,346,307,438,412,9660
830,left2.4_img4.jpg,640,480,4,250,330,332,427,7954
831,left2.4_img5.jpg,640,480,4,242,320,346,428,11232
832,left2_img0.jpg,640,480,4,472,257,619,427,24990
833,left2_img1.jpg,640,480,4,389,293,509,432,16680
834,left2_img2.jpg,640,480,4,262,281,418,431,23400
835,left2_img3.jpg,640,480,4,363,308,475,416,12096
836,left2_img4.jpg,640,480,4,332,316,426,418,9588
837,left2_img5.jpg,640,480,4,282,324,389,422,10486
838,photo_2020-09-17_16-06-56.jpg,956,1276,15,433,320,573,505,25900
839,photo_2020-09-17_16-06-58.jpg,956,1276,15,441,373,567,524,19026
840,photo_2020-09-17_16-08-04.jpg,956,1276,15,465,433,656,667,44694
841,photo_2020-09-17_16-08-14.jpg,956,1276,15,396,347,590,565,42292
842,photo_2020-09-17_16-08-16.jpg,956,1276,15,383,363,561,597,41652
843,photo_2020-09-17_16-08-20.jpg,956,1276,15,335,392,507,627,40420
844,photo_2020-09-17_16-08-22.jpg,956,1276,15,599,379,762,581,32926
845,photo_2020-09-17_16-08-27.jpg,956,1276,15,439,392,621,588,35672
846,photo_2020-09-17_16-08-28.jpg,956,1276,15,390,381,571,604,40363
847,photo_2020-09-17_16-08-30.jpg,956,1276,15,397,375,571,592,37758
848,photo_2020-09-17_16-08-33.jpg,956,1276,15,364,398,513,560,24138
849,photo_2020-09-17_16-08-35.jpg,956,1276,15,215,554,363,712,23384
85,20200828_091211.jpg,640,480,6,236,197,395,354,24963
850,photo_2020-09-17_16-08-37.jpg,956,1276,15,415,488,590,668,31500
851,photo_2020-09-17_16-08-41.jpg,956,1276,15,485,610,634,798,28012
852,photo_2020-09-17_16-08-43.jpg,956,1276,15,539,688,686,866,26166
853,photo_2020-09-17_16-08-45.jpg,956,1276,15,112,524,285,686,28026
854,photo_2020-09-17_16-19-47.jpg,956,1276,6,628,309,774,533,32704
855,photo_2020-09-17_16-20-01.jpg,956,1276,6,492,297,638,521,32704
856,photo_2020-09-17_16-20-02.jpg,956,1276,6,432,329,573,553,31584
857,photo_2020-09-17_16-20-04.jpg,956,1276,6,278,486,419,686,28200
858,photo_2020-09-17_16-20-06.jpg,956,1276,6,256,359,399,586,32461
859,photo_2020-09-17_16-20-07.jpg,956,1276,6,356,303,499,555,36036
86,20200828_091226.jpg,640,480,6,318,139,457,281,19738
860,photo_2020-09-17_16-20-09.jpg,956,1276,6,387,206,522,459,34155
861,photo_2020-09-17_16-20-11.jpg,956,1276,6,300,254,421,488,28314
862,photo_2020-09-17_16-20-12.jpg,956,1276,6,324,278,441,506,26676
863,photo_2020-09-17_16-20-14.jpg,956,1276,6,281,221,396,461,27600
864,photo_2020-09-17_16-20-15.jpg,956,1276,6,587,495,686,658,16137
865,photo_2020-09-17_16-20-17.jpg,956,1276,6,498,581,593,718,13015
866,photo_2020-09-17_16-20-45.jpg,956,1276,9,648,533,771,715,22386
867,photo_2020-09-17_16-20-46.jpg,956,1276,9,581,481,712,674,25283
868,photo_2020-09-17_16-20-48.jpg,956,1276,9,519,501,669,689,28200
869,photo_2020-09-17_16-20-50.jpg,956,1276,9,586,556,730,751,28080
87,20200828_091239.jpg,640,480,6,276,167,418,306,19738
870,photo_2020-09-17_16-20-52.jpg,956,1276,9,510,501,665,705,31620
871,photo_2020-09-17_16-20-53.jpg,956,1276,9,530,549,635,747,20790
872,photo_2020-09-17_16-20-55.jpg,956,1276,9,394,484,528,696,28408
873,photo_2020-09-17_16-20-56.jpg,956,1276,9,341,414,475,642,30552
874,photo_2020-09-17_16-20-57.jpg,956,1276,9,349,421,494,622,29145
875,photo_2020-09-17_16-20-59.jpg,956,1276,9,306,431,446,622,26740
876,photo_2020-09-17_16-21-00.jpg,956,1276,9,324,472,442,658,21948
877,photo_2020-09-17_16-21-02.jpg,956,1276,9,333,434,444,618,20424
878,photo_2020-09-17_16-21-03.jpg,956,1276,9,270,383,406,551,22848
879,photo_2020-09-17_16-21-04.jpg,956,1276,9,416,599,521,760,16905
88,20200828_091243.jpg,640,480,6,279,160,418,294,18626
880,photo_2020-09-17_16-21-45.jpg,956,1276,8,679,432,809,615,23790
881,photo_2020-09-17_16-21-48.jpg,956,1276,8,497,465,621,642,21948
882,photo_2020-09-17_16-21-50.jpg,956,1276,8,387,436,506,610,20706
883,photo_2020-09-17_16-21-51.jpg,956,1276,8,433,361,601,571,35280
884,photo_2020-09-17_16-21-53.jpg,956,1276,8,349,366,505,577,32916
885,photo_2020-09-17_16-21-54.jpg,956,1276,8,346,390,476,594,26520
886,photo_2020-09-17_16-21-56.jpg,956,1276,8,313,373,448,565,25920
887,photo_2020-09-17_16-21-58.jpg,956,1276,8,296,336,406,532,21560
888,photo_2020-09-17_16-21-59.jpg,956,1276,8,346,370,455,561,20819
889,photo_2020-09-17_16-22-01.jpg,956,1276,8,340,322,440,515,19300
89,20200828_091254.jpg,640,480,6,266,144,408,284,19880
890,photo_2020-09-17_16-22-02.jpg,956,1276,8,284,322,387,513,19673
891,photo_2020-09-17_16-22-42.jpg,956,1276,7,490,363,627,558,26715
892,photo_2020-09-17_16-22-43.jpg,956,1276,7,452,329,599,526,28959
893,photo_2020-09-17_16-22-50.jpg,956,1276,7,355,355,495,533,24920
894,photo_2020-09-17_16-22-51.jpg,956,1276,7,324,319,467,515,28028
895,photo_2020-09-17_16-22-52.jpg,956,1276,7,295,341,449,533,29568
896,photo_2020-09-17_16-22-53.jpg,956,1276,7,226,329,374,536,30636
897,photo_2020-09-17_16-22-55.jpg,956,1276,7,267,311,412,534,32335
898,photo_2020-09-17_16-22-56.jpg,956,1276,7,303,272,459,504,36192
899,photo_2020-09-17_16-22-57.jpg,956,1276,7,258,290,422,529,39196
9,0.1.3_img2.jpg,640,480,0,265,251,397,410,20988
90,20200828_091305.jpg,640,480,6,204,204,321,316,13104
900,photo_2020-09-17_16-23-39.jpg,956,1276,14,451,233,662,458,47475
901,photo_2020-09-17_16-23-41.jpg,956,1276,14,403,345,605,542,39794
902,photo_2020-09-17_16-23-43.jpg,956,1276,14,285,311,498,521,44730
903,photo_2020-09-17_16-23-46.jpg,956,1276,14,350,300,596,515,52890
904,photo_2020-09-17_16-23-48.jpg,956,1276,14,217,326,435,551,49050
905,photo_2020-09-17_16-23-50.jpg,956,1276,14,237,330,447,567,49770
906,photo_2020-09-17_16-23-51.jpg,956,1276,14,214,292,412,527,46530
907,photo_2020-09-17_16-23-53.jpg,956,1276,14,254,269,428,524,44370
908,photo_2020-09-17_16-23-55.jpg,956,1276,14,312,291,487,547,44800
909,photo_2020-09-17_16-23-58.jpg,956,1276,14,371,369,526,594,34875
910,photo_2020-09-17_16-24-00.jpg,956,1276,14,378,413,545,638,37575
911,photo_2020-09-17_16-24-36.jpg,956,1276,5,305,398,546,620,53502
912,photo_2020-09-17_16-24-38.jpg,956,1276,5,396,433,626,641,47840
913,photo_2020-09-17_16-24-39.jpg,956,1276,5,390,476,610,681,45100
914,photo_2020-09-17_16-24-41.jpg,956,1276,5,346,522,595,729,51543
915,photo_2020-09-17_16-24-42.jpg,956,1276,5,356,521,616,731,54600
916,photo_2020-09-17_16-24-43.jpg,956,1276,5,246,516,517,739,60433
917,photo_2020-09-17_16-24-44.jpg,956,1276,5,304,445,556,681,59472
918,photo_2020-09-17_16-24-46.jpg,956,1276,5,242,443,482,701,61920
919,photo_2020-09-17_16-24-47.jpg,956,1276,5,264,445,476,687,51304
920,photo_2020-09-17_16-25-14.jpg,956,1276,13,544,283,711,480,32899
921,photo_2020-09-17_16-25-15.jpg,956,1276,13,606,317,789,524,37881
922,photo_2020-09-17_16-25-17.jpg,956,1276,13,374,478,556,651,31486
923,photo_2020-09-17_16-25-18.jpg,956,1276,13,364,393,565,585,38592
924,photo_2020-09-17_16-25-19.jpg,956,1276,13,294,324,499,538,43870
925,photo_2020-09-17_16-25-20.jpg,956,1276,13,145,320,365,545,49500
926,photo_2020-09-17_16-25-21.jpg,956,1276,13,269,286,462,533,47671
927,photo_2020-09-17_16-25-22.jpg,956,1276,13,142,280,340,520,47520
928,photo_2020-09-17_16-25-23.jpg,956,1276,13,131,297,316,536,44215
929,photo_2020-09-17_16-26-26.jpg,956,1276,11,504,286,667,515,37327
